      measure_invocation_50("SEQ_IKJ 50", multiply_matrices_ikj_50, fun);
measure_invocation_50("IJK 50", multiply_matrices_ijk_50, fun, true);
	measure_invocation_100("SEQ_IKJ 100", multiply_matrices_ikj_100, fun);
measure_invocation_100("IJK 100", multiply_matrices_ijk_100, fun, true);
	measure_invocation_150("SEQ_IKJ 150", multiply_matrices_ikj_150, fun);
measure_invocation_150("IJK 150", multiply_matrices_ijk_150, fun, true);
	measure_invocation_200("SEQ_IKJ 200", multiply_matrices_ikj_200, fun);
measure_invocation_200("IJK 200", multiply_matrices_ijk_200, fun, true);
	measure_invocation_250("SEQ_IKJ 250", multiply_matrices_ikj_250, fun);
measure_invocation_250("IJK 250", multiply_matrices_ijk_250, fun, true);
	measure_invocation_300("SEQ_IKJ 300", multiply_matrices_ikj_300, fun);
measure_invocation_300("IJK 300", multiply_matrices_ijk_300, fun, true);
	measure_invocation_350("SEQ_IKJ 350", multiply_matrices_ikj_350, fun);
measure_invocation_350("IJK 350", multiply_matrices_ijk_350, fun, true);
	measure_invocation_400("SEQ_IKJ 400", multiply_matrices_ikj_400, fun);
measure_invocation_400("IJK 400", multiply_matrices_ijk_400, fun, true);
	measure_invocation_450("SEQ_IKJ 450", multiply_matrices_ikj_450, fun);
measure_invocation_450("IJK 450", multiply_matrices_ijk_450, fun, true);
	measure_invocation_500("SEQ_IKJ 500", multiply_matrices_ikj_500, fun);
measure_invocation_500("IJK 500", multiply_matrices_ijk_500, fun, true);
	measure_invocation_550("SEQ_IKJ 550", multiply_matrices_ikj_550, fun);
measure_invocation_550("IJK 550", multiply_matrices_ijk_550, fun, true);
	measure_invocation_600("SEQ_IKJ 600", multiply_matrices_ikj_600, fun);
measure_invocation_600("IJK 600", multiply_matrices_ijk_600, fun, true);
	measure_invocation_650("SEQ_IKJ 650", multiply_matrices_ikj_650, fun);
measure_invocation_650("IJK 650", multiply_matrices_ijk_650, fun, true);
	measure_invocation_700("SEQ_IKJ 700", multiply_matrices_ikj_700, fun);
measure_invocation_700("IJK 700", multiply_matrices_ijk_700, fun, true);
	measure_invocation_750("SEQ_IKJ 750", multiply_matrices_ikj_750, fun);
measure_invocation_750("IJK 750", multiply_matrices_ijk_750, fun, true);
	measure_invocation_800("SEQ_IKJ 800", multiply_matrices_ikj_800, fun);
measure_invocation_800("IJK 800", multiply_matrices_ijk_800, fun, true);
	measure_invocation_850("SEQ_IKJ 850", multiply_matrices_ikj_850, fun);
measure_invocation_850("IJK 850", multiply_matrices_ijk_850, fun, true);
	measure_invocation_900("SEQ_IKJ 900", multiply_matrices_ikj_900, fun);
measure_invocation_900("IJK 900", multiply_matrices_ijk_900, fun, true);
	measure_invocation_950("SEQ_IKJ 950", multiply_matrices_ikj_950, fun);
measure_invocation_950("IJK 950", multiply_matrices_ijk_950, fun, true);
	measure_invocation_1000("SEQ_IKJ 1000", multiply_matrices_ikj_1000, fun);
measure_invocation_1000("IJK 1000", multiply_matrices_ijk_1000, fun, true);
	measure_invocation_1050("SEQ_IKJ 1050", multiply_matrices_ikj_1050, fun);
measure_invocation_1050("IJK 1050", multiply_matrices_ijk_1050, fun, true);
	measure_invocation_1100("SEQ_IKJ 1100", multiply_matrices_ikj_1100, fun);
measure_invocation_1100("IJK 1100", multiply_matrices_ijk_1100, fun, true);
	measure_invocation_1150("SEQ_IKJ 1150", multiply_matrices_ikj_1150, fun);
measure_invocation_1150("IJK 1150", multiply_matrices_ijk_1150, fun, true);
	measure_invocation_1200("SEQ_IKJ 1200", multiply_matrices_ikj_1200, fun);
measure_invocation_1200("IJK 1200", multiply_matrices_ijk_1200, fun, true);
	measure_invocation_1250("SEQ_IKJ 1250", multiply_matrices_ikj_1250, fun);
measure_invocation_1250("IJK 1250", multiply_matrices_ijk_1250, fun, true);
	measure_invocation_1300("SEQ_IKJ 1300", multiply_matrices_ikj_1300, fun);
measure_invocation_1300("IJK 1300", multiply_matrices_ijk_1300, fun, true);
	measure_invocation_1350("SEQ_IKJ 1350", multiply_matrices_ikj_1350, fun);
measure_invocation_1350("IJK 1350", multiply_matrices_ijk_1350, fun, true);
	measure_invocation_1400("SEQ_IKJ 1400", multiply_matrices_ikj_1400, fun);
measure_invocation_1400("IJK 1400", multiply_matrices_ijk_1400, fun, true);
	measure_invocation_1450("SEQ_IKJ 1450", multiply_matrices_ikj_1450, fun);
measure_invocation_1450("IJK 1450", multiply_matrices_ijk_1450, fun, true);
	measure_invocation_1500("SEQ_IKJ 1500", multiply_matrices_ikj_1500, fun);
measure_invocation_1500("IJK 1500", multiply_matrices_ijk_1500, fun, true);
	measure_invocation_50("IJK_IKJ 50_50", multiply_matrices_ijk_ikj_50_50, fun, true, 50);
	measure_invocation_100("IJK_IKJ 100_50", multiply_matrices_ijk_ikj_100_50, fun, true, 50);
	measure_invocation_100("IJK_IKJ 100_100", multiply_matrices_ijk_ikj_100_100, fun, true, 100);
	measure_invocation_150("IJK_IKJ 150_50", multiply_matrices_ijk_ikj_150_50, fun, true, 50);
	measure_invocation_150("IJK_IKJ 150_75", multiply_matrices_ijk_ikj_150_75, fun, true, 75);
	measure_invocation_150("IJK_IKJ 150_150", multiply_matrices_ijk_ikj_150_150, fun, true, 150);
	measure_invocation_200("IJK_IKJ 200_50", multiply_matrices_ijk_ikj_200_50, fun, true, 50);
	measure_invocation_200("IJK_IKJ 200_100", multiply_matrices_ijk_ikj_200_100, fun, true, 100);
	measure_invocation_200("IJK_IKJ 200_200", multiply_matrices_ijk_ikj_200_200, fun, true, 200);
	measure_invocation_250("IJK_IKJ 250_50", multiply_matrices_ijk_ikj_250_50, fun, true, 50);
	measure_invocation_250("IJK_IKJ 250_125", multiply_matrices_ijk_ikj_250_125, fun, true, 125);
	measure_invocation_250("IJK_IKJ 250_250", multiply_matrices_ijk_ikj_250_250, fun, true, 250);
	measure_invocation_300("IJK_IKJ 300_50", multiply_matrices_ijk_ikj_300_50, fun, true, 50);
	measure_invocation_300("IJK_IKJ 300_60", multiply_matrices_ijk_ikj_300_60, fun, true, 60);
	measure_invocation_300("IJK_IKJ 300_75", multiply_matrices_ijk_ikj_300_75, fun, true, 75);
	measure_invocation_300("IJK_IKJ 300_100", multiply_matrices_ijk_ikj_300_100, fun, true, 100);
	measure_invocation_300("IJK_IKJ 300_150", multiply_matrices_ijk_ikj_300_150, fun, true, 150);
	measure_invocation_300("IJK_IKJ 300_300", multiply_matrices_ijk_ikj_300_300, fun, true, 300);
	measure_invocation_350("IJK_IKJ 350_50", multiply_matrices_ijk_ikj_350_50, fun, true, 50);
	measure_invocation_350("IJK_IKJ 350_70", multiply_matrices_ijk_ikj_350_70, fun, true, 70);
	measure_invocation_350("IJK_IKJ 350_175", multiply_matrices_ijk_ikj_350_175, fun, true, 175);
	measure_invocation_350("IJK_IKJ 350_350", multiply_matrices_ijk_ikj_350_350, fun, true, 350);
	measure_invocation_400("IJK_IKJ 400_50", multiply_matrices_ijk_ikj_400_50, fun, true, 50);
	measure_invocation_400("IJK_IKJ 400_80", multiply_matrices_ijk_ikj_400_80, fun, true, 80);
	measure_invocation_400("IJK_IKJ 400_100", multiply_matrices_ijk_ikj_400_100, fun, true, 100);
	measure_invocation_400("IJK_IKJ 400_200", multiply_matrices_ijk_ikj_400_200, fun, true, 200);
	measure_invocation_400("IJK_IKJ 400_400", multiply_matrices_ijk_ikj_400_400, fun, true, 400);
	measure_invocation_450("IJK_IKJ 450_50", multiply_matrices_ijk_ikj_450_50, fun, true, 50);
	measure_invocation_450("IJK_IKJ 450_75", multiply_matrices_ijk_ikj_450_75, fun, true, 75);
	measure_invocation_450("IJK_IKJ 450_90", multiply_matrices_ijk_ikj_450_90, fun, true, 90);
	measure_invocation_450("IJK_IKJ 450_150", multiply_matrices_ijk_ikj_450_150, fun, true, 150);
	measure_invocation_450("IJK_IKJ 450_225", multiply_matrices_ijk_ikj_450_225, fun, true, 225);
	measure_invocation_450("IJK_IKJ 450_450", multiply_matrices_ijk_ikj_450_450, fun, true, 450);
	measure_invocation_500("IJK_IKJ 500_50", multiply_matrices_ijk_ikj_500_50, fun, true, 50);
	measure_invocation_500("IJK_IKJ 500_100", multiply_matrices_ijk_ikj_500_100, fun, true, 100);
	measure_invocation_500("IJK_IKJ 500_125", multiply_matrices_ijk_ikj_500_125, fun, true, 125);
	measure_invocation_500("IJK_IKJ 500_250", multiply_matrices_ijk_ikj_500_250, fun, true, 250);
	measure_invocation_500("IJK_IKJ 500_500", multiply_matrices_ijk_ikj_500_500, fun, true, 500);
	measure_invocation_550("IJK_IKJ 550_50", multiply_matrices_ijk_ikj_550_50, fun, true, 50);
	measure_invocation_550("IJK_IKJ 550_55", multiply_matrices_ijk_ikj_550_55, fun, true, 55);
	measure_invocation_550("IJK_IKJ 550_110", multiply_matrices_ijk_ikj_550_110, fun, true, 110);
	measure_invocation_550("IJK_IKJ 550_275", multiply_matrices_ijk_ikj_550_275, fun, true, 275);
	measure_invocation_550("IJK_IKJ 550_550", multiply_matrices_ijk_ikj_550_550, fun, true, 550);
	measure_invocation_600("IJK_IKJ 600_50", multiply_matrices_ijk_ikj_600_50, fun, true, 50);
